	Phosphatidylinositol Profile;  PI 																																		
	Data are expressed as normalized intensities and constitute relative abundances per mg tissue (relative to exactly measured internal standards).  																																		
	The data can be used for direct comparison of individual metabolites between different samples as well as of different metabolites within the same sample.																																		
	ND = not detected																																		
																																			
																																			
		Normalized Intensities  (UNIT = Intensity / mg tissue)																																	
Sample ID		PI 36:5_12.98 | 16:0/20:5	PI 36:6_11.75 | 14:0/22:6	PI 37:5_14.33 | 17:0_20:5	PI 38:5_16.07 | 18:0_20:5	PI 38:5_16.07 | 16:0/22:5	PI 38:6_13.33 | 18:1/20:5	PI 38:6_14.10 | 16:0/22:6	PI 39:4_21.80	PI 39:6_15.24 | 17:0/22:6	PI 39:6_15.68 | 17:0/22:6	PI 39:7_15.48	PI 39:8_13.02	PI 39:8_13.67	PI 40:5_20.19 | 18:0/22:5	PI 40:6_16.28 | 20:1/20:5	PI 40:6_16.85 | 18:0/22:6	PI 40:6_17.66 | 18:0/22:6	PI 40:7_14.47 | 18:1/22:6	PI 40:8_12.66 | 18:2_22:6	PI 41:6_19.78 | 19:0/22:6	PI 41:7_16.14 | 19:1/22:6	PI 41:8_16.01	PI 41:8_17.08	PI 42:6_20.51 | 20:1/22:5	PI 42:6_21.85 | 20:0/22:6	PI 42:7_17.98 | 20:1/22:6	PI 42:8_15.16 | 20:2/22:6	PI 42:8_17.35	PI 42:9_13.31 | 20:3/22:6	PI 42:11_11.25 | 20:5/22:6	PI 43:11_13.33	PI 43:12_11.94	PI 44:7_21.92 | 22:1/22:6	PI 44:12_12.07 | 22:6/22:6
JWL0157		0.22	0.12	ND	0.08	0.06	0.25	2.42	0.13	0.68	0.44	ND	0.07	ND	0.14	0.49	0.19	2.36	4.52	0.47	0.24	0.63	0.33	ND	0.09	0.16	2.03	0.36	ND	ND	0.62	0.09	ND	0.47	ND
JWL0159		0.64	0.49	ND	2.36	0.69	1.73	4.50	0.29	0.60	0.31	ND	ND	ND	0.26	4.72	ND	6.51	13.87	1.40	0.48	2.49	ND	ND	0.17	0.42	5.76	ND	ND	ND	1.80	ND	ND	1.24	ND
